# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

    sensor_strain_factor = (tilt_angle / 3.0) * 0.20 + (vibration_level / 0.5) * 0.15
    feedback_factor = (citizen_reports / 5.0) * 0.08 + (satellite_change) * 0.08
    
    hazard_index = (rain_factor * 0.35 + 
                    moisture_factor * 0.20 + 
                    slope_factor * 0.20 + 
                    sensor_strain_factor * 0.15 + 
                    geo_factor * 0.05 + 
                    feedback_factor * 0.05)
    
    noise = np.random.normal(0.0, 0.05, n_samples)
    hazard_score = np.clip(hazard_index + noise, 0.0, 1.0)
    
    y = (hazard_score > 0.45).astype(int)
    
    df = pd.DataFrame({
        "rainfall_24h": rainfall_24h,
        "rainfall_72h": rainfall_72h,
        "rainfall_7d": rainfall_7d,
        "soil_moisture": soil_moisture,
        "slope_degree": slope,
        "elevation": elevation,
        "historical_landslide_count": historical_count,
        "distance_to_previous_landslide": distance_to_prev,
        "satellite_change_indicator": satellite_change,
        "citizen_report_count": citizen_reports,
        "tilt_angle": tilt_angle,
        "vibration_level": vibration_level,
        "hazard_score": hazard_score,
        "target": y
    })
    return df

def train_and_save_model(model_dir: str = None) -> dict:
    if model_dir is None:
        model_dir = os.path.dirname(__file__)
        
    os.makedirs(model_dir, exist_ok=True)
    model_path = os.path.join(model_dir, "model.pkl")
    meta_path = os.path.join(model_dir, "model_meta.pkl")
    
    # If model already exists and is valid, load meta and return
    if os.path.exists(model_path) and os.path.exists(meta_path):
        try:
            return joblib.load(meta_path)
        except Exception:
            pass

    print("[AVERTIS ML] Generating DEMO SYNTHETIC TRAINING DATA...", flush=True)
    df = generate_synthetic_dataset(n_samples=1200)
    
    X = df[FEATURE_NAMES]
    y = df["target"]
    
    X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)
    
    print("[AVERTIS ML] Training Random Forest Classifier...", flush=True)
    model = RandomForestClassifier(
        n_estimators=30,
        max_depth=8,
        min_samples_split=4,
        min_samples_leaf=2,
        random_state=42,
        n_jobs=1
    )
    model.fit(X_train, y_train)
    
    y_pred = model.predict(X_test)
    y_proba = model.predict_proba(X_test)[:, 1]
    
    acc = accuracy_score(y_test, y_pred)
    auc = roc_auc_score(y_test, y_proba)
    
    importances = dict(zip(FEATURE_NAMES, model.feature_importances_))
    
    print(f"[AVERTIS ML] Model Trained Successfully! Test Accuracy: {acc:.4f}, ROC-AUC: {auc:.4f}", flush=True)
    
    metadata = {
        "model_name": "Random Forest Landslide Hazard Estimator",
        "version": "1.0.0-DEMO",
        "features": FEATURE_NAMES,
        "test_accuracy": float(acc),
        "roc_auc": float(auc),
        "feature_importances": {k: float(v) for k, v in importances.items()},
        "dataset_notice": "DEMO SYNTHETIC TRAINING DATA - SIH26001 Prototype"
    }
    
    joblib.dump(model, model_path)
    joblib.dump(metadata, meta_path)
    
    return metadata

if __name__ == "__main__":
    train_and_save_model()

```


# ===========================================================================
# 05. Backend - Services (Sensors, Simulation, Alerts, SMS)
# ===========================================================================


<a id="file-prototype-backend-app-services-alert_service-py"></a>
## File 18/83: `Prototype/backend/app/services/alert_service.py`

- **Path:** `Prototype/backend/app/services/alert_service.py`
- **Category:** 05. Backend - Services (Sensors, Simulation, Alerts, SMS)
- **Language:** python
- **Lines:** 70
- **Size:** 2,672 bytes

```python
import json
import datetime
from sqlalchemy.orm import Session
from app.models import Alert, MonitoringZone, AuditLog
from app.config import settings

def evaluate_and_create_alert(db: Session, zone: MonitoringZone, risk_score: float, risk_level: str, contributors: dict, summary: str, recs: list) -> Alert | None:
    """
    Evaluates threshold crossing, checks deduplication / cooldown, and creates an alert if appropriate.
    """
    if risk_level in ["LOW", "MODERATE"]:
        return None

    # Check for active alert in this zone created within the last 30 minutes (cooldown)
    thirty_mins_ago = datetime.datetime.utcnow() - datetime.timedelta(minutes=30)
    existing_alert = db.query(Alert).filter(
        Alert.zone_id == zone.id,
        Alert.status == "ACTIVE",
        Alert.created_at >= thirty_mins_ago
    ).first()

    if existing_alert:
        # If severity changed to CRITICAL from HIGH, update existing alert
        if risk_level == "CRITICAL" and existing_alert.severity != "CRITICAL":
            existing_alert.severity = "CRITICAL"
            existing_alert.risk_score = risk_score
            existing_alert.title = f"AVERTIS DEMONSTRATION ALERT: CRITICAL Landslide Emergency in {zone.name}"
            existing_alert.reason = summary
            existing_alert.recommended_actions_json = json.dumps(recs)
            db.commit()
            db.refresh(existing_alert)
            return existing_alert
        return None

    # Create new alert
    alert_id = f"ALT-{datetime.datetime.utcnow().strftime('%Y%m%d%H%M%S')}-{zone.id[-3:]}"
    title_prefix = "CRITICAL Landslide Emergency" if risk_level == "CRITICAL" else "Early Warning Advisory"
    
    new_alert = Alert(
        id=alert_id,
        zone_id=zone.id,
        district=zone.district,
        severity=risk_level,
        risk_score=risk_score,
        title=f"AVERTIS DEMONSTRATION ALERT: {title_prefix} - {zone.name}",
        reason=summary,
        message=f"Risk score reached {risk_score}/100 ({risk_level}) in {zone.name}, {zone.district} district. "
                f"Hydrological and geotechnical thresholds breached.",
        recommended_actions_json=json.dumps(recs),
        status="ACTIVE",
        created_at=datetime.datetime.utcnow()
    )
    db.add(new_alert)
    
    # Audit log
    db.add(AuditLog(
        action="ALERT_GENERATED",
        entity_type="ALERT",
        entity_id=alert_id,
        details_json=json.dumps({
            "zone_id": zone.id,
            "risk_score": risk_score,
            "severity": risk_level,
            "reason": summary
        })
    ))
    
    db.commit()
    db.refresh(new_alert)
    return new_alert

```


<a id="file-prototype-backend-app-services-sensor_service-py"></a>
## File 19/83: `Prototype/backend/app/services/sensor_service.py`

- **Path:** `Prototype/backend/app/services/sensor_service.py`
- **Category:** 05. Backend - Services (Sensors, Simulation, Alerts, SMS)
- **Language:** python
- **Lines:** 149
- **Size:** 6,288 bytes

```python
import json
import datetime
from sqlalchemy.orm import Session
from app.models import SensorDevice, SensorReading, MonitoringZone, EnvironmentalReading, RiskPrediction
from app.schemas import SensorReadingCreate
from app.ml.predict import predict_landslide_risk
from app.services.alert_service import evaluate_and_create_alert
from app.config import settings

def ingest_sensor_reading(db: Session, reading_data: SensorReadingCreate):
    """
    Ingests sensor telemetry, updates health status, recalculates zone risk via ML, and triggers alert evaluation.
    """
    # 1. Look up or create sensor
    sensor = db.query(SensorDevice).filter(SensorDevice.id == reading_data.sensor_id).first()
    if not sensor:
        sensor = SensorDevice(
            id=reading_data.sensor_id,
            zone_id=reading_data.zone_id,
            sensor_type="SOIL_MOISTURE" if reading_data.soil_moisture > 0 else "RAIN_GAUGE",
            latitude=reading_data.latitude or 25.57,
            longitude=reading_data.longitude or 91.88,
            battery_level=reading_data.battery_level,
            signal_strength=reading_data.signal_strength,
            status="ONLINE",
            is_simulated=reading_data.is_simulated,
            last_seen=datetime.datetime.utcnow()
        )
        db.add(sensor)
        db.commit()
        db.refresh(sensor)

    # 2. Check anomaly & battery health
    is_anomaly = False
    if reading_data.soil_moisture > 100.0 or reading_data.soil_moisture < 0.0:
        is_anomaly = True
    if reading_data.tilt_angle > 45.0 or reading_data.tilt_angle < -45.0:
        is_anomaly = True
    if reading_data.rainfall_24h > 600.0 or reading_data.rainfall_24h < 0.0:
        is_anomaly = True
        
    status = "ONLINE"
    if is_anomaly:
        status = "ANOMALY"
    elif reading_data.battery_level <= settings.LOW_BATTERY_THRESHOLD:
        status = "LOW_BATTERY"

    # Update sensor record
    sensor.battery_level = reading_data.battery_level
    sensor.signal_strength = reading_data.signal_strength
    sensor.status = status
    sensor.last_seen = datetime.datetime.utcnow()
    
    # Extract latest primary reading based on sensor type
    if "SOIL" in sensor.sensor_type:
        sensor.latest_reading = reading_data.soil_moisture
    elif "RAIN" in sensor.sensor_type:
        sensor.latest_reading = reading_data.rainfall_24h
    elif "TILT" in sensor.sensor_type:
        sensor.latest_reading = reading_data.tilt_angle
    elif "VIB" in sensor.sensor_type:
        sensor.latest_reading = reading_data.vibration_level
    else:
        sensor.latest_reading = reading_data.soil_moisture

    # 3. Store reading history
    reading_rec = SensorReading(
        sensor_id=reading_data.sensor_id,
        zone_id=reading_data.zone_id,
        timestamp=datetime.datetime.utcnow(),
        soil_moisture=reading_data.soil_moisture,
        rainfall_24h=reading_data.rainfall_24h,
        tilt_angle=reading_data.tilt_angle,
        vibration_level=reading_data.vibration_level,
        battery_level=reading_data.battery_level,
        signal_strength=reading_data.signal_strength,
        is_simulated=reading_data.is_simulated,
        is_anomaly=is_anomaly
    )
    db.add(reading_rec)

    # 4. Update zone environmental readings and recalculate AI risk
    zone = db.query(MonitoringZone).filter(MonitoringZone.id == reading_data.zone_id).first()
    if zone:
        # Collect latest values across all sensors in zone
        zone_sensors = db.query(SensorDevice).filter(SensorDevice.zone_id == zone.id).all()
        s_soil = reading_data.soil_moisture if reading_data.soil_moisture > 0 else 45.0
        s_rain = reading_data.rainfall_24h if reading_data.rainfall_24h > 0 else 30.0
        s_tilt = reading_data.tilt_angle if reading_data.tilt_angle > 0 else 0.2
        s_vib = reading_data.vibration_level if reading_data.vibration_level > 0 else 0.04
        
        for s in zone_sensors:
            if "SOIL" in s.sensor_type and reading_data.soil_moisture == 0:
                s_soil = s.latest_reading
            elif "RAIN" in s.sensor_type and reading_data.rainfall_24h == 0:
                s_rain = s.latest_reading
            elif "TILT" in s.sensor_type and reading_data.tilt_angle == 0:
                s_tilt = s.latest_reading
            elif "VIB" in s.sensor_type and reading_data.vibration_level == 0:
                s_vib = s.latest_reading

        features = {
            "zone_id": zone.id,
            "rainfall_24h": s_rain,
            "rainfall_72h": s_rain * 1.8,
            "rainfall_7d": s_rain * 3.0,
            "soil_moisture": s_soil,
            "slope_degree": zone.slope_degree,
            "elevation": zone.elevation,
            "historical_landslide_count": zone.historical_landslide_count,
